MADANHGIA,DIEMPHUCVU,DIEMVITRICHINHANH,DIEMKHONGGIAN,BINHLUAN,KHACHHANGDANHGIA,CHINHANH,NHANVIEN,MADON
DG00000840,1,2,3,,KH00000369,CN00000010,NV00000041,
DG00000841,4,3,3,Comment 841,KH00000023,CN00000003,,
DG00000842,2,2,5,Comment 842,,CN00000003,,
DG00000843,3,3,5,Comment 843,,CN00000006,,DONDAT1801
DG00000844,1,5,2,,,CN00000004,,DONDAT0972
DG00000845,3,1,3,,KH00000500,CN00000006,NV00000179,
DG00000846,2,2,4,Comment 846,KH00000011,CN00000002,,
DG00000847,3,1,5,,KH00000047,CN00000002,NV00000190,DONDAT1438
DG00000848,1,5,1,Comment 848,KH00000487,CN00000008,,
DG00000849,1,4,5,Comment 849,,CN00000009,,DONDAT1580
DG00000850,4,5,3,Comment 850,KH00000095,CN00000010,,
DG00000851,5,3,5,Comment 851,,CN00000007,,DONDAT1913
DG00000852,4,1,1,,,CN00000002,,DONDAT1588
DG00000853,3,1,1,,,CN00000006,NV00000096,
DG00000854,3,2,3,Comment 854,KH00000158,CN00000004,NV00000188,
DG00000855,2,3,2,Comment 855,,CN00000001,,DONDAT1009
DG00000856,1,2,4,,,CN00000010,NV00000175,DONDAT0596
DG00000857,1,2,5,Comment 857,KH00000374,CN00000003,,
DG00000858,4,1,5,Comment 858,,CN00000003,NV00000137,DONDAT1725
DG00000859,4,2,4,Comment 859,,CN00000008,NV00000180,
DG00000860,5,1,1,Comment 860,,CN00000003,,DONDAT0669
DG00000861,4,3,5,,,CN00000008,,DONDAT2771
DG00000862,4,2,1,,KH00000135,CN00000007,NV00000132,DONDAT1991
DG00000863,4,3,1,,KH00000049,CN00000005,NV00000027,
DG00000864,5,3,5,,,CN00000009,,DONDAT1545
DG00000865,2,5,4,Comment 865,KH00000497,CN00000008,NV00000123,
DG00000866,5,3,3,Comment 866,KH00000375,CN00000004,,
DG00000867,2,4,4,Comment 867,KH00000399,CN00000007,NV00000099,DONDAT2417
DG00000868,1,3,5,,KH00000053,CN00000009,NV00000149,DONDAT2735
DG00000869,2,5,2,,KH00000417,CN00000007,,
DG00000870,3,5,5,Comment 870,,CN00000005,NV00000056,DONDAT2504
DG00000871,2,5,3,Comment 871,,CN00000006,,DONDAT1114
DG00000872,4,4,4,Comment 872,,CN00000003,NV00000081,
DG00000873,3,4,5,,,CN00000001,,
DG00000874,5,1,2,,,CN00000005,,
DG00000875,1,5,1,Comment 875,KH00000308,CN00000001,,DONDAT1025
DG00000876,3,4,2,,,CN00000003,NV00000040,DONDAT2500
DG00000877,5,2,1,,,CN00000001,NV00000018,DONDAT0797
DG00000878,5,3,5,,,CN00000007,NV00000143,
DG00000879,3,5,5,Comment 879,KH00000295,CN00000002,,DONDAT2184
DG00000880,5,4,2,Comment 880,,CN00000004,NV00000037,
DG00000881,3,1,3,,,CN00000008,NV00000171,DONDAT2039
DG00000882,5,3,4,Comment 882,,CN00000007,NV00000122,
DG00000883,5,5,3,,KH00000058,CN00000010,NV00000132,
DG00000884,2,4,2,Comment 884,,CN00000006,NV00000075,DONDAT0783
DG00000885,4,2,1,,,CN00000004,,DONDAT2359
DG00000886,1,5,4,Comment 886,KH00000457,CN00000003,NV00000164,
DG00000887,1,4,1,Comment 887,KH00000400,CN00000003,,DONDAT2729
DG00000888,1,1,1,Comment 888,,CN00000002,NV00000001,
DG00000889,3,3,5,,,CN00000006,NV00000078,DONDAT0192
DG00000890,4,4,2,,KH00000463,CN00000005,,
DG00000891,4,4,1,,KH00000155,CN00000007,NV00000147,
DG00000892,2,4,2,,,CN00000006,,
DG00000893,5,2,3,Comment 893,,CN00000008,,DONDAT0985
DG00000894,5,5,4,,,CN00000006,,DONDAT0835
DG00000895,4,2,1,,,CN00000004,,DONDAT2253
DG00000896,5,4,3,,KH00000217,CN00000004,NV00000081,
DG00000897,5,1,5,,,CN00000003,,
DG00000898,4,2,1,,,CN00000009,,DONDAT0746
DG00000899,1,3,5,Comment 899,KH00000435,CN00000007,,
DG00000900,1,2,4,Comment 900,KH00000413,CN00000006,NV00000024,DONDAT1877
DG00000901,1,3,3,Comment 901,,CN00000005,,DONDAT2789
DG00000902,1,2,3,,KH00000061,CN00000003,,DONDAT2220
DG00000903,5,4,3,Comment 903,KH00000482,CN00000003,,
DG00000904,4,3,2,Comment 904,KH00000351,CN00000005,,DONDAT1758
DG00000905,2,4,2,,KH00000448,CN00000003,NV00000089,DONDAT1650
DG00000906,1,4,4,Comment 906,,CN00000001,NV00000060,DONDAT1483
DG00000907,4,5,1,Comment 907,,CN00000001,,
DG00000908,2,4,5,,,CN00000004,,
DG00000909,2,5,5,,,CN00000008,NV00000132,DONDAT1928
DG00000910,5,1,5,Comment 910,,CN00000004,NV00000144,
DG00000911,2,4,2,Comment 911,KH00000490,CN00000005,,
DG00000912,4,1,1,Comment 912,KH00000209,CN00000006,NV00000039,DONDAT1755
DG00000913,1,4,1,Comment 913,,CN00000002,,
DG00000914,5,2,3,Comment 914,KH00000133,CN00000002,,
DG00000915,1,1,5,Comment 915,KH00000152,CN00000008,NV00000156,DONDAT1588
DG00000916,1,3,4,Comment 916,,CN00000009,,
DG00000917,5,3,3,Comment 917,,CN00000010,,
DG00000918,3,5,2,,,CN00000009,,DONDAT2206
DG00000919,4,5,2,,,CN00000010,,
DG00000920,1,2,3,Comment 920,,CN00000003,,
DG00000921,3,5,1,,,CN00000010,NV00000045,DONDAT2422
DG00000922,3,3,1,Comment 922,KH00000156,CN00000010,NV00000031,
DG00000923,2,3,5,Comment 923,,CN00000007,,
DG00000924,5,4,2,Comment 924,KH00000118,CN00000005,,
DG00000925,1,2,4,Comment 925,KH00000396,CN00000010,,DONDAT1451
DG00000926,1,4,2,,KH00000372,CN00000008,,DONDAT2553
DG00000927,3,4,1,,KH00000427,CN00000007,NV00000087,
DG00000928,2,3,5,Comment 928,KH00000059,CN00000008,,
DG00000929,2,5,3,,,CN00000009,NV00000102,
DG00000930,1,3,2,,KH00000059,CN00000008,NV00000160,DONDAT2464
DG00000931,2,1,3,,KH00000334,CN00000002,NV00000144,
DG00000932,4,2,4,Comment 932,,CN00000004,NV00000104,DONDAT2591
DG00000933,4,1,3,,,CN00000001,NV00000053,DONDAT0919
DG00000934,1,4,4,,,CN00000001,NV00000056,
DG00000935,3,4,1,,KH00000036,CN00000009,NV00000032,DONDAT2629
DG00000936,5,5,3,,,CN00000007,NV00000028,DONDAT0710
DG00000937,1,5,3,,,CN00000008,,DONDAT1979
DG00000938,5,1,4,,KH00000250,CN00000001,NV00000174,
DG00000939,1,1,4,,KH00000461,CN00000008,,DONDAT2777
DG00000940,2,1,3,Comment 940,,CN00000001,NV00000197,
DG00000941,1,2,1,Comment 941,,CN00000010,,
DG00000942,5,2,2,Comment 942,KH00000142,CN00000009,,DONDAT1083
DG00000943,4,1,1,,KH00000420,CN00000005,,DONDAT2111
DG00000944,1,1,2,,KH00000225,CN00000006,NV00000167,
DG00000945,3,2,2,Comment 945,,CN00000008,,DONDAT0771
DG00000946,5,5,5,,,CN00000008,NV00000119,DONDAT0198
DG00000947,4,2,1,Comment 947,KH00000255,CN00000004,NV00000124,DONDAT1908
DG00000948,4,1,1,,KH00000061,CN00000009,NV00000183,DONDAT0141
DG00000949,2,5,1,Comment 949,,CN00000003,,
DG00000950,4,1,3,Comment 950,KH00000082,CN00000010,NV00000078,
DG00000951,1,4,4,Comment 951,KH00000126,CN00000010,,DONDAT2957
DG00000952,5,4,1,,,CN00000004,,DONDAT1450
DG00000953,3,2,5,,,CN00000001,,DONDAT1490
DG00000954,5,3,2,,,CN00000007,NV00000039,
DG00000955,2,2,5,,KH00000178,CN00000006,,
DG00000956,5,1,4,,KH00000134,CN00000006,NV00000177,
DG00000957,5,1,5,,,CN00000007,,DONDAT0760
DG00000958,4,4,4,,KH00000021,CN00000010,,DONDAT2697
DG00000959,3,4,4,,,CN00000004,NV00000197,
DG00000960,2,3,1,,,CN00000003,,DONDAT0313
DG00000961,3,3,1,,KH00000407,CN00000004,,
DG00000962,2,3,3,Comment 962,,CN00000008,NV00000032,
DG00000963,4,2,5,,,CN00000010,,DONDAT2100
DG00000964,1,2,5,,KH00000217,CN00000002,NV00000090,
DG00000965,5,3,5,,,CN00000003,NV00000008,
DG00000966,5,5,2,Comment 966,,CN00000007,,
DG00000967,4,4,5,,,CN00000003,,DONDAT2036
DG00000968,5,2,3,Comment 968,KH00000423,CN00000006,NV00000181,
DG00000969,2,5,3,Comment 969,KH00000227,CN00000005,NV00000060,
DG00000970,3,2,4,,,CN00000003,NV00000023,
DG00000971,4,3,4,,,CN00000006,NV00000175,DONDAT1790
DG00000972,3,4,1,Comment 972,,CN00000004,NV00000090,DONDAT0508
DG00000973,2,1,5,,KH00000378,CN00000001,,DONDAT1081
DG00000974,1,4,4,,KH00000356,CN00000005,NV00000170,DONDAT2217
DG00000975,3,3,1,,,CN00000003,NV00000016,
DG00000976,1,3,5,,,CN00000001,,DONDAT2005
DG00000977,5,2,2,Comment 977,KH00000447,CN00000001,,DONDAT2548
DG00000978,4,1,2,Comment 978,KH00000119,CN00000007,,DONDAT1154
DG00000979,3,4,5,,,CN00000001,,DONDAT1998
DG00000980,1,4,5,,,CN00000002,,DONDAT0196
DG00000981,5,4,5,Comment 981,KH00000277,CN00000010,NV00000064,
DG00000982,5,3,2,Comment 982,,CN00000002,,
DG00000983,1,1,3,,KH00000327,CN00000002,,
DG00000984,5,2,3,,KH00000456,CN00000006,,DONDAT1335
DG00000985,2,4,3,Comment 985,,CN00000009,NV00000118,
DG00000986,2,3,1,,KH00000285,CN00000008,,
DG00000987,5,2,5,Comment 987,KH00000318,CN00000004,,
DG00000988,3,4,5,,,CN00000008,,
DG00000989,2,2,5,,,CN00000005,NV00000071,
DG00000990,3,4,2,,,CN00000001,,DONDAT0791
DG00000991,4,5,5,Comment 991,KH00000203,CN00000004,,
DG00000992,3,4,4,Comment 992,,CN00000003,NV00000195,DONDAT2757
DG00000993,2,3,5,,,CN00000009,NV00000141,
DG00000994,1,5,3,Comment 994,,CN00000002,,DONDAT2283
DG00000995,3,5,5,,,CN00000001,NV00000190,
DG00000996,1,4,5,Comment 996,,CN00000002,,
DG00000997,2,2,2,Comment 997,KH00000060,CN00000003,,DONDAT0962
DG00000998,2,4,4,Comment 998,KH00000227,CN00000010,,
DG00000999,5,4,2,,,CN00000004,,
DG00001000,1,2,1,,,CN00000001,NV00000025,
